cmake 3.31.2
features core
portfile.cmake 0e393cfb079ca705a92850662f9d2823a3dd0486f71fbebe6c164f897c28144e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake ba506a1275e845216791af46ab19de8e59124680bf81ffd1851497b5746348b4
vcpkg-cmake-config d45c0a9c01b8506fc726f1d9d7d932404c20bb4097f40543ee296f05686f76a0
vcpkg.json 9b55ca096277fa55ce7d6fdfbee2ed215e78848a2cfff530ac950a09c3b4ed33
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
